nohup: ignoring input
Generating fake catalog
Done  0.0  % of stars
Done  10.0  % of stars
Done  20.0  % of stars
Done  30.0  % of stars
Done  40.0  % of stars
Done  50.0  % of stars
Done  60.0  % of stars
Done  70.0  % of stars
Done  80.0  % of stars
Done  90.0  % of stars
Elapsed_time (min) 0.10480030231666669
Elapsed_time  per star (millisec) 2.5152072556000005
Time elapsed (sec) 6.410961151123047
Initializing time 0.0993502140045166
Starting emcee run
1.0  % done
Partial time 5606.780958890915
2.0  % done
Partial time 3486.0763313770294
3.0  % done
Partial time 2860.5516254901886
4.0  % done
Partial time 2674.55682182312
5.0  % done
Partial time 2539.1619482040405
6.0  % done
Partial time 2517.212996006012
7.0  % done
Partial time 1878.5685019493103
8.0  % done
Partial time 1782.3483345508575
9.0  % done
Partial time 1766.1289837360382
10.0  % done
Partial time 1781.5378561019897
11.0  % done
Partial time 1795.0132594108582
12.0  % done
Partial time 1814.8362393379211
13.0  % done
Partial time 1784.2112367153168
14.0  % done
Partial time 1788.0876235961914
15.0  % done
Partial time 1777.6492431163788
16.0  % done
Partial time 1746.6019973754883
17.0  % done
Partial time 1752.7251601219177
18.0  % done
Partial time 1769.155044078827
19.0  % done
Partial time 1774.5635964870453
20.0  % done
Partial time 1769.4282455444336
21.0  % done
Partial time 2037.7335751056671
22.0  % done
Partial time 1905.6253278255463
23.0  % done
Partial time 1786.450270652771
24.0  % done
Partial time 1741.5208353996277
25.0  % done
Partial time 1732.92454123497
26.0  % done
Partial time 1574.871134519577
27.0  % done
Partial time 1586.1763553619385
28.0  % done
Partial time 1567.279569864273
29.0  % done
Partial time 1559.611072063446
30.0  % done
Partial time 1571.7270352840424
31.0  % done
Partial time 2428.5745706558228
32.0  % done
Partial time 1579.6166727542877
33.0  % done
Partial time 1549.9729344844818
34.0  % done
Partial time 1566.4881987571716
35.0  % done
Partial time 1573.7344863414764
36.0  % done
Partial time 1850.0548906326294
37.0  % done
Partial time 1805.2333767414093
38.0  % done
Partial time 1820.1984961032867
39.0  % done
Partial time 1822.7381899356842
40.0  % done
Partial time 1850.7954182624817
41.0  % done
Partial time 1825.3843894004822
42.0  % done
Partial time 1849.6375815868378
43.0  % done
Partial time 1867.4885737895966
44.0  % done
Partial time 2844.0394389629364
45.0  % done
Partial time 1809.852735042572
46.0  % done
Partial time 1845.9460616111755
47.0  % done
Partial time 1866.848337173462
48.0  % done
Partial time 1845.0418419837952
49.0  % done
Partial time 1828.4204757213593
50.0  % done
Partial time 1823.6258251667023
51.0  % done
Partial time 1862.740371465683
52.0  % done
Partial time 1828.2997436523438
53.0  % done
Partial time 1824.600264787674
54.0  % done
Partial time 2472.4813919067383
55.0  % done
Partial time 2514.384621858597
56.0  % done
Partial time 2479.065497159958
57.0  % done
Partial time 2534.819484233856
58.0  % done
Partial time 2473.8025453090668
59.0  % done
Partial time 2486.7614250183105
60.0  % done
Partial time 2545.298054456711
61.0  % done
Partial time 2505.0597734451294
62.0  % done
Partial time 2503.0870435237885
63.0  % done
Partial time 2523.6307621002197
64.0  % done
Partial time 2491.561312198639
65.0  % done
Partial time 2508.401795864105
66.0  % done
Partial time 2508.70698928833
67.0  % done
Partial time 2518.285971879959
68.0  % done
Partial time 2518.556668996811
69.0  % done
Partial time 2563.1446495056152
70.0  % done
Partial time 2489.1842727661133
71.0  % done
Partial time 2496.9233949184418
72.0  % done
Partial time 2539.60954618454
73.0  % done
Partial time 2514.96825838089
74.0  % done
Partial time 2551.733198404312
75.0  % done
Partial time 2495.615792989731
76.0  % done
Partial time 2478.95653629303
77.0  % done
Partial time 2507.574077606201
78.0  % done
Partial time 2489.153241634369
79.0  % done
Partial time 2503.011553287506
80.0  % done
Partial time 2495.5749917030334
81.0  % done
Partial time 2513.5814011096954
82.0  % done
Partial time 2570.4375314712524
83.0  % done
Partial time 2488.140595436096
84.0  % done
Partial time 2474.9223277568817
85.0  % done
Partial time 2495.134517431259
86.0  % done
Partial time 2518.0954847335815
87.0  % done
Partial time 2472.8457086086273
88.0  % done
Partial time 2496.1440420150757
89.0  % done
Partial time 2496.123824119568
90.0  % done
Partial time 2486.147269964218
91.0  % done
Partial time 2505.029663324356
92.0  % done
Partial time 2537.3090460300446
93.0  % done
Partial time 2546.267357826233
94.0  % done
Partial time 2496.5661981105804
95.0  % done
Partial time 2551.3081817626953
96.0  % done
Partial time 2490.2043726444244
97.0  % done
Partial time 2544.7758572101593
98.0  % done
Partial time 2503.5628776550293
99.0  % done
Partial time 2505.290936946869
100.0  % done
Partial time 2530.5983645915985
Total time (hours) 61.78619466172324
Saving results on:/user/gennaro/ABC_synth/WORK/herc_simul//Results/chain_trg.pbz2
/home/gennaro/anaconda3/envs/astroconda/lib/python3.5/site-packages/emcee/ensemble.py:335: RuntimeWarning: invalid value encountered in subtract
  lnpdiff = (self.dim - 1.) * np.log(zz) + newlnprob - lnprob0
/home/gennaro/anaconda3/envs/astroconda/lib/python3.5/site-packages/emcee/ensemble.py:336: RuntimeWarning: invalid value encountered in greater
  accept = (lnpdiff > np.log(self._random.rand(len(lnpdiff))))
