nohup: ignoring input
Generating fake catalog
Done  0.0  % of stars
Done  10.0  % of stars
Done  20.0  % of stars
Done  30.0  % of stars
Done  40.0  % of stars
Done  50.0  % of stars
Done  60.0  % of stars
Done  70.0  % of stars
Done  80.0  % of stars
Done  90.0  % of stars
Elapsed_time (min) 0.06575964868333338
Elapsed_time  per star (millisec) 1.578231568400001
Time elapsed (sec) 4.106148958206177
Initializing time 0.053249359130859375
Starting emcee run
1.0  % done
Partial time 2410.8310267925262
2.0  % done
Partial time 1938.2445800304413
3.0  % done
Partial time 1826.4039783477783
4.0  % done
Partial time 2173.4114615917206
5.0  % done
Partial time 2240.9761929512024
6.0  % done
Partial time 2080.382891893387
7.0  % done
Partial time 2090.0640988349915
8.0  % done
Partial time 2108.674037694931
9.0  % done
Partial time 2035.2563416957855
10.0  % done
Partial time 2015.9339315891266
11.0  % done
Partial time 1851.370617866516
12.0  % done
Partial time 1980.3086276054382
13.0  % done
Partial time 1944.5712232589722
14.0  % done
Partial time 1911.070955991745
15.0  % done
Partial time 1984.2871255874634
16.0  % done
Partial time 1880.903779745102
17.0  % done
Partial time 1887.178894519806
18.0  % done
Partial time 1896.6590511798859
19.0  % done
Partial time 1897.4283077716827
20.0  % done
Partial time 1892.8228738307953
21.0  % done
Partial time 1882.340344429016
22.0  % done
Partial time 2081.9159433841705
23.0  % done
Partial time 2085.3695147037506
24.0  % done
Partial time 2069.9424068927765
25.0  % done
Partial time 2091.6476244926453
26.0  % done
Partial time 2053.45548248291
27.0  % done
Partial time 2029.956332206726
28.0  % done
Partial time 2003.9174361228943
29.0  % done
Partial time 2108.5366637706757
30.0  % done
Partial time 2048.5777881145477
31.0  % done
Partial time 2042.7124664783478
32.0  % done
Partial time 2031.192981004715
33.0  % done
Partial time 2030.0264189243317
34.0  % done
Partial time 2018.4700696468353
35.0  % done
Partial time 1983.296867609024
36.0  % done
Partial time 2026.8097925186157
37.0  % done
Partial time 1951.7029130458832
38.0  % done
Partial time 1988.2846353054047
39.0  % done
Partial time 2009.1108496189117
40.0  % done
Partial time 2085.5653269290924
41.0  % done
Partial time 1984.6006195545197
42.0  % done
Partial time 1988.5942103862762
43.0  % done
Partial time 2010.591617822647
44.0  % done
Partial time 2028.1397621631622
45.0  % done
Partial time 2042.9383974075317
46.0  % done
Partial time 2026.7999386787415
47.0  % done
Partial time 1976.3711047172546
48.0  % done
Partial time 1990.887900352478
49.0  % done
Partial time 1997.5876660346985
50.0  % done
Partial time 1922.6140384674072
51.0  % done
Partial time 2067.5344698429108
52.0  % done
Partial time 2043.5338740348816
53.0  % done
Partial time 1965.089485168457
54.0  % done
Partial time 2019.5471632480621
55.0  % done
Partial time 1966.2119657993317
56.0  % done
Partial time 1958.685393333435
57.0  % done
Partial time 1956.3222737312317
58.0  % done
Partial time 1963.7022240161896
59.0  % done
Partial time 1990.9270594120026
60.0  % done
Partial time 1949.2907865047455
61.0  % done
Partial time 1936.7556066513062
62.0  % done
Partial time 2049.5576429367065
63.0  % done
Partial time 2026.62837266922
64.0  % done
Partial time 2015.112108707428
65.0  % done
Partial time 1960.8045506477356
66.0  % done
Partial time 1980.734869480133
67.0  % done
Partial time 1835.4608404636383
68.0  % done
Partial time 1710.4263529777527
69.0  % done
Partial time 1762.96541762352
70.0  % done
Partial time 1721.6857120990753
71.0  % done
Partial time 1742.9016921520233
72.0  % done
Partial time 1722.9402787685394
73.0  % done
Partial time 1710.2147314548492
74.0  % done
Partial time 1736.3857698440552
75.0  % done
Partial time 1728.67689204216
76.0  % done
Partial time 1705.4226005077362
77.0  % done
Partial time 1593.853859424591
78.0  % done
Partial time 1339.8857769966125
79.0  % done
Partial time 1304.2436027526855
80.0  % done
Partial time 1331.1661908626556
81.0  % done
Partial time 1343.1628313064575
82.0  % done
Partial time 1301.661924123764
83.0  % done
Partial time 1320.4774239063263
84.0  % done
Partial time 1294.3616247177124
85.0  % done
Partial time 1323.9068412780762
86.0  % done
Partial time 1263.7372784614563
87.0  % done
Partial time 1356.0422811508179
88.0  % done
Partial time 1309.5257170200348
89.0  % done
Partial time 1298.6932365894318
90.0  % done
Partial time 1294.220632314682
91.0  % done
Partial time 1289.2837874889374
92.0  % done
Partial time 1368.5932681560516
93.0  % done
Partial time 1387.8187427520752
94.0  % done
Partial time 1409.2608890533447
95.0  % done
Partial time 1361.8155148029327
96.0  % done
Partial time 1411.7579085826874
97.0  % done
Partial time 1352.2398655414581
98.0  % done
Partial time 1387.6632578372955
99.0  % done
Partial time 1662.595291376114
100.0  % done
Partial time 1963.5611281394958
Total time (hours) 50.871055355270705
Saving results on:/user/gennaro/ABC_synth/WORK/herc_simul//Results/chain_trg_sk.pbz2
/home/gennaro/anaconda3/envs/astroconda/lib/python3.5/site-packages/emcee/ensemble.py:335: RuntimeWarning: invalid value encountered in subtract
  lnpdiff = (self.dim - 1.) * np.log(zz) + newlnprob - lnprob0
/home/gennaro/anaconda3/envs/astroconda/lib/python3.5/site-packages/emcee/ensemble.py:336: RuntimeWarning: invalid value encountered in greater
  accept = (lnpdiff > np.log(self._random.rand(len(lnpdiff))))
