nohup: ignoring input
Generating fake catalog
Done  0.0  % of stars
Done  10.0  % of stars
Done  20.0  % of stars
Done  30.0  % of stars
Done  40.0  % of stars
Done  50.0  % of stars
Done  60.0  % of stars
Done  70.0  % of stars
Done  80.0  % of stars
Done  90.0  % of stars
Elapsed_time (min) 0.060994247883333345
Elapsed_time  per star (millisec) 1.4638619492000002
Time elapsed (sec) 3.9241743087768555
Initializing time 0.08332467079162598
Starting emcee run
1.0  % done
Partial time 2862.7209413051605
2.0  % done
Partial time 2210.461637020111
3.0  % done
Partial time 1938.6949789524078
4.0  % done
Partial time 1639.994068145752
5.0  % done
Partial time 1726.7880554199219
6.0  % done
Partial time 2048.847500562668
7.0  % done
Partial time 1764.2643339633942
8.0  % done
Partial time 1684.3090693950653
9.0  % done
Partial time 1668.103802204132
10.0  % done
Partial time 1630.431972026825
11.0  % done
Partial time 1596.2671465873718
12.0  % done
Partial time 1579.7105693817139
13.0  % done
Partial time 1572.0816600322723
14.0  % done
Partial time 1525.0645093917847
15.0  % done
Partial time 1569.2932422161102
16.0  % done
Partial time 1587.3612260818481
17.0  % done
Partial time 1567.6201152801514
18.0  % done
Partial time 1604.051959991455
19.0  % done
Partial time 1566.0156190395355
20.0  % done
Partial time 1582.3639118671417
21.0  % done
Partial time 1534.3657772541046
22.0  % done
Partial time 1575.883659362793
23.0  % done
Partial time 1544.2844996452332
24.0  % done
Partial time 1529.1930541992188
25.0  % done
Partial time 1611.264303445816
26.0  % done
Partial time 1573.5477559566498
27.0  % done
Partial time 1593.3538110256195
28.0  % done
Partial time 1616.6177184581757
29.0  % done
Partial time 1587.1505935192108
30.0  % done
Partial time 1537.9298758506775
31.0  % done
Partial time 1595.8174700737
32.0  % done
Partial time 1581.190339565277
33.0  % done
Partial time 1613.0755717754364
34.0  % done
Partial time 1591.3727939128876
35.0  % done
Partial time 1538.613356590271
36.0  % done
Partial time 1534.7778284549713
37.0  % done
Partial time 1582.8074259757996
38.0  % done
Partial time 1595.8143112659454
39.0  % done
Partial time 1565.089119195938
40.0  % done
Partial time 1546.6893541812897
41.0  % done
Partial time 1557.5134055614471
42.0  % done
Partial time 1517.8943891525269
43.0  % done
Partial time 1515.651582956314
44.0  % done
Partial time 1556.0219357013702
45.0  % done
Partial time 1525.2000126838684
46.0  % done
Partial time 1581.3977494239807
47.0  % done
Partial time 1525.666664838791
48.0  % done
Partial time 1565.7028295993805
49.0  % done
Partial time 1506.0557072162628
50.0  % done
Partial time 1564.7272329330444
51.0  % done
Partial time 1535.9914946556091
52.0  % done
Partial time 1495.712718486786
53.0  % done
Partial time 1547.5890946388245
54.0  % done
Partial time 1593.3455820083618
55.0  % done
Partial time 1575.6687910556793
56.0  % done
Partial time 1549.1202099323273
57.0  % done
Partial time 1628.985871553421
58.0  % done
Partial time 1532.2719733715057
59.0  % done
Partial time 1573.1977434158325
60.0  % done
Partial time 1512.2407357692719
61.0  % done
Partial time 1550.6331520080566
62.0  % done
Partial time 1511.1216912269592
63.0  % done
Partial time 1585.1591880321503
64.0  % done
Partial time 1515.880562543869
65.0  % done
Partial time 1533.7212386131287
66.0  % done
Partial time 1501.143349647522
67.0  % done
Partial time 1341.8840510845184
68.0  % done
Partial time 1221.0190963745117
69.0  % done
Partial time 1156.5669903755188
70.0  % done
Partial time 1170.4469587802887
71.0  % done
Partial time 1154.9745802879333
72.0  % done
Partial time 1143.4601695537567
73.0  % done
Partial time 1156.9212124347687
74.0  % done
Partial time 1166.3140153884888
75.0  % done
Partial time 1163.7833461761475
76.0  % done
Partial time 1145.3617088794708
77.0  % done
Partial time 1153.0496275424957
78.0  % done
Partial time 1132.3828654289246
79.0  % done
Partial time 1151.5163798332214
80.0  % done
Partial time 1146.731040239334
81.0  % done
Partial time 1142.4247126579285
82.0  % done
Partial time 1151.6341497898102
83.0  % done
Partial time 1136.0476474761963
84.0  % done
Partial time 1145.6203730106354
85.0  % done
Partial time 1140.036533355713
86.0  % done
Partial time 1143.7399969100952
87.0  % done
Partial time 1130.5468382835388
88.0  % done
Partial time 1144.3297860622406
89.0  % done
Partial time 1116.644195318222
90.0  % done
Partial time 1129.1163098812103
91.0  % done
Partial time 1127.4890320301056
92.0  % done
Partial time 1165.8439140319824
93.0  % done
Partial time 1115.5192999839783
94.0  % done
Partial time 1131.5295956134796
95.0  % done
Partial time 1133.2978100776672
96.0  % done
Partial time 1130.1680781841278
97.0  % done
Partial time 1132.8416466712952
98.0  % done
Partial time 1136.2516446113586
99.0  % done
Partial time 1160.235814332962
100.0  % done
Partial time 1150.789148569107
Total time (hours) 40.472069034576414
Saving results on:/user/gennaro/ABC_synth/WORK/herc_simul//Results/chain_gauss.pbz2
/home/gennaro/anaconda3/envs/astroconda/lib/python3.5/site-packages/emcee/ensemble.py:335: RuntimeWarning: invalid value encountered in subtract
  lnpdiff = (self.dim - 1.) * np.log(zz) + newlnprob - lnprob0
/home/gennaro/anaconda3/envs/astroconda/lib/python3.5/site-packages/emcee/ensemble.py:336: RuntimeWarning: invalid value encountered in greater
  accept = (lnpdiff > np.log(self._random.rand(len(lnpdiff))))
