nohup: ignoring input
Generating fake catalog
Done  0.0  % of stars
Done  10.0  % of stars
Done  20.0  % of stars
Done  30.0  % of stars
Done  40.0  % of stars
Done  50.0  % of stars
Done  60.0  % of stars
Done  70.0  % of stars
Done  80.0  % of stars
Done  90.0  % of stars
Elapsed_time (min) 0.08944649826666667
Elapsed_time  per star (millisec) 2.1467159584
Time elapsed (sec) 5.6956634521484375
Initializing time 0.1033329963684082
Starting emcee run
1.0  % done
Partial time 4604.226512908936
2.0  % done
Partial time 3336.143625974655
3.0  % done
Partial time 2946.5758831501007
4.0  % done
Partial time 2590.9651420116425
5.0  % done
Partial time 2337.020537376404
6.0  % done
Partial time 2210.825109243393
7.0  % done
Partial time 2052.5264794826508
8.0  % done
Partial time 1959.7687056064606
9.0  % done
Partial time 1969.221863746643
10.0  % done
Partial time 1952.890077829361
11.0  % done
Partial time 1916.1032705307007
12.0  % done
Partial time 1926.6043875217438
13.0  % done
Partial time 1941.2095630168915
14.0  % done
Partial time 1896.0387296676636
15.0  % done
Partial time 1915.3918719291687
16.0  % done
Partial time 1886.7559187412262
17.0  % done
Partial time 1927.8346931934357
18.0  % done
Partial time 1905.7077298164368
19.0  % done
Partial time 1890.6311745643616
20.0  % done
Partial time 1901.451781988144
21.0  % done
Partial time 1943.528326511383
22.0  % done
Partial time 1919.1696498394012
23.0  % done
Partial time 1920.0849132537842
24.0  % done
Partial time 1901.3820486068726
25.0  % done
Partial time 1933.6296832561493
26.0  % done
Partial time 1882.6125438213348
27.0  % done
Partial time 1900.6962015628815
28.0  % done
Partial time 1927.8732137680054
29.0  % done
Partial time 1891.7129392623901
30.0  % done
Partial time 1868.6843280792236
31.0  % done
Partial time 1927.2899498939514
32.0  % done
Partial time 1918.0818712711334
33.0  % done
Partial time 1915.4515943527222
34.0  % done
Partial time 1872.0590662956238
35.0  % done
Partial time 1878.8267886638641
36.0  % done
Partial time 1907.4817326068878
37.0  % done
Partial time 1885.8920271396637
38.0  % done
Partial time 1876.4832503795624
39.0  % done
Partial time 1891.019701242447
40.0  % done
Partial time 1910.096126317978
41.0  % done
Partial time 1895.178876876831
42.0  % done
Partial time 1881.5258383750916
43.0  % done
Partial time 1871.7820658683777
44.0  % done
Partial time 1888.7135565280914
45.0  % done
Partial time 1882.704768896103
46.0  % done
Partial time 1886.2968559265137
47.0  % done
Partial time 1956.1973147392273
48.0  % done
Partial time 1860.1598901748657
49.0  % done
Partial time 1869.7937951087952
50.0  % done
Partial time 1846.4498345851898
51.0  % done
Partial time 1895.6635856628418
52.0  % done
Partial time 1867.10688996315
53.0  % done
Partial time 1862.6968924999237
54.0  % done
Partial time 1862.5682246685028
55.0  % done
Partial time 1862.5814747810364
56.0  % done
Partial time 1871.3507697582245
57.0  % done
Partial time 1856.688630104065
58.0  % done
Partial time 1862.440932750702
59.0  % done
Partial time 1888.3838250637054
60.0  % done
Partial time 1865.7233536243439
61.0  % done
Partial time 1879.2697649002075
62.0  % done
Partial time 1884.9537658691406
63.0  % done
Partial time 1907.473649263382
64.0  % done
Partial time 2524.1462182998657
65.0  % done
Partial time 2636.6984775066376
66.0  % done
Partial time 2655.2919487953186
67.0  % done
Partial time 2619.7373852729797
68.0  % done
Partial time 2608.557273864746
69.0  % done
Partial time 2638.929699897766
70.0  % done
Partial time 2578.0049674510956
71.0  % done
Partial time 2636.653337955475
72.0  % done
Partial time 2591.5547456741333
73.0  % done
Partial time 2616.0236489772797
74.0  % done
Partial time 2668.6524851322174
75.0  % done
Partial time 2603.2911715507507
76.0  % done
Partial time 2616.607327222824
77.0  % done
Partial time 2671.007472515106
78.0  % done
Partial time 2633.6372315883636
79.0  % done
Partial time 2636.688336133957
80.0  % done
Partial time 2633.884804725647
81.0  % done
Partial time 2608.963233232498
82.0  % done
Partial time 2631.927967309952
83.0  % done
Partial time 2612.9847798347473
84.0  % done
Partial time 2635.713057041168
85.0  % done
Partial time 2640.499430179596
86.0  % done
Partial time 2618.2975232601166
87.0  % done
Partial time 2614.078921556473
88.0  % done
Partial time 2623.203266620636
89.0  % done
Partial time 2628.41637301445
90.0  % done
Partial time 2646.046790122986
91.0  % done
Partial time 2629.7137019634247
92.0  % done
Partial time 2623.1884689331055
93.0  % done
Partial time 2627.2209453582764
94.0  % done
Partial time 2598.5447578430176
95.0  % done
Partial time 2595.309952020645
96.0  % done
Partial time 2657.4595029354095
97.0  % done
Partial time 2610.463686466217
98.0  % done
Partial time 2146.2685856819153
99.0  % done
Partial time 1898.107468366623
100.0  % done
Partial time 1884.1110243797302
Total time (hours) 61.51265660438273
Saving results on:/user/gennaro/ABC_synth/WORK/herc_simul//Results/chain_trg_lk.pbz2
/home/gennaro/anaconda3/envs/astroconda/lib/python3.5/site-packages/emcee/ensemble.py:335: RuntimeWarning: invalid value encountered in subtract
  lnpdiff = (self.dim - 1.) * np.log(zz) + newlnprob - lnprob0
/home/gennaro/anaconda3/envs/astroconda/lib/python3.5/site-packages/emcee/ensemble.py:336: RuntimeWarning: invalid value encountered in greater
  accept = (lnpdiff > np.log(self._random.rand(len(lnpdiff))))
